nama_rumah,harga,lb,lt,kt,km,grs,tingkat_harga
Dijual Cepat Rumah Bagus Di Tebet,38000,500,720,6,6,3,Mahal
Rumah Asri Dijual Cepat Di Tebet,4900,179,158,4,4,2,Menengah
Rumah Asri Di Tebet Dijual Cepat,3250,250,145,8,8,2,Murah
"Rumah Asri Di Tebet, Dijual Cepat",10000,600,306,6,5,3,Mahal
Rumah Dijual Di Tebet,12500,250,189,6,4,2,Mahal
Rumah Dijual Di Tebet,5500,200,150,5,3,1,Mahal
Rumah Asri Di Tebet,6000,150,159,5,4,2,Mahal
Rumah Asri Di Tebet,16000,300,405,6,4,0,Mahal
"Rumah Di Tebet, Dijual Cepat",5000,200,130,5,4,1,Menengah
Rumah Asri Di Tebet Dijual,6000,340,173,5,4,2,Mahal
Rumah Dijual Di Tebet,5600,156,192,6,2,2,Mahal
Rumah Asri Di Tebet - Dijual Cepat,3750,300,180,5,3,2,Menengah
"Rumah Asri Di Kebon Baru, Tebet - Dijual Cepat",5600,250,225,5,3,2,Mahal
Rumah Asri Di Tebet - Dijual Cepat,3200,150,80,5,3,1,Murah
"Dijual Rumah Minimalis Siap Huni Daerah Tebet, Jakarta Selatan",2500,140,77,3,3,1,Murah
"Dijual Rumah Lama Layak Huni Daerah Tebet , Jakarta Selatan",9900,200,340,4,4,1,Mahal
Rumah baru tebet timur,3800,200,130,3,3,2,Menengah
Dijual Rumah Komplek Tebet Barat Lokasi Premium Nyaman Jalan Lebar,9500,300,368,4,3,3,Mahal
Dijual Rumah Komplek Gudang Peluru Lokasi Premium Nyaman Jalan 3 Mobil,10000,350,273,4,3,4,Mahal
Dijual Rumah Cantik Tebet Lokasi Premium Nyaman Jalan 2 Mobil,12500,465,350,6,6,2,Mahal
"Rumah Tua Hook di Tebet, Jakarta Selatan. Akses Mobil dan Ada Garasi",2700,135,150,4,2,3,Murah
"Tebet barat rumah modern minimalis private pool, jakarta selatan",9800,400,248,5,5,3,Mahal
"TEBET BARAT RAYA Rumah Hitung Tanah Cocok Tinggal, Kantor dan Usaha, Bisa Belah 2 Dekat Taman Honda",11500,400,300,9,6,6,Mahal
"Rumah Siap Huni di Tebet Dalam IV, Jln 1 Mobil Dekat ke 3 Mobil, Sudah Sertifikat",2600,120,142,4,2,1,Murah
Dijual Cepat Rumah Kavling di Tebet Ready 3 Unit,3100,120,86,5,4,2,Murah
Rumah Tebet Saharjo,4650,320,135,6,5,1,Menengah
Rumah Cantik Tebet,8750,250,200,4,4,2,Mahal
Dijual Rumah Cantik Tebet Brand New Lokasi Premium Nyaman Jalan Lebar,7200,250,161,3,3,2,Mahal
Dijual Rumah Lama Tebet Dalam Lokasi Strategis Tenang Jalan 2 Mobil,8000,250,300,3,3,2,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",750,80,78,3,1,0,Murah
KEBON BARU Rumah Hitung Tanah Jalan Dua Mobil Lingkungan Nyaman,5000,250,335,7,5,1,Menengah
TEBET - SIAP HUNI di Jalan 2 Mobil,8500,260,256,5,5,2,Mahal
Rumah Komersial area Tebet Raya,28000,1000,775,5,3,5,Mahal
Rumah Tebet Siap Huni Kompleks Gudang Peluru Tebet,9500,400,345,5,3,1,Mahal
Dijual Rumah Second Akses 1 Mobil di Tebet Dalam Jakarta Selatan,3800,200,140,4,3,1,Menengah
Rumah Minimalis Jalan 1 Mobil Tebet,2650,125,90,3,3,2,Murah
Dijual Rumah Cantik Tebet Lokasi Strategis Nyaman Jalan 2 Mobil,12000,230,244,5,4,3,Mahal
"Rumah Hitung Tanah di Komplek Kejaksaan Tebet Barat, Belakang Gelael, Dekat Pintu Tol MT Haryono",3300,170,154,5,3,2,Menengah
"Rumah di Tebet Timur Dalam I, Jln Besar 3 Mobil, Seberang Electronic City, Lebar Muka 8 Meter",3900,260,146,3,1,1,Menengah
Rumah Tua Akses Jalan 2 Mobil Di Tebet Barat Jakarta Selatan,7800,200,253,4,3,3,Mahal
Rumah Brand New Di Tebet Barat,4700,200,150,4,4,2,Menengah
For Sale Boarding House at Tebet & Furnished HSE-A0494,7500,444,200,10,10,2,Mahal
Rumah Lama Di Tebet Barat,16000,400,400,5,4,4,Mahal
"Jual Segera, Rumah Hitung Tanah Di Tebet Dalam",2600,120,142,3,2,1,Murah
"rumah siap huni dalam kompleks Tebet Mas, Tebet, Jakarta Selatan",13000,250,322,4,3,2,Mahal
"Rumah 100% Baru Di Tebet, Murah, Jalan 2 Mobil, Tebet, Jakarta Selatan",4500,250,96,4,5,2,Menengah
"rumah siap huni di lokasi kebon baru, tebet, jakarta selatan",3850,200,186,3,2,2,Menengah
"Rumah siap huni dijual, murah, tebet, Jakarta Selatan",1900,125,133,3,3,1,Murah
Di Jual Cepat Rumah Di Tebet,15000,500,384,4,3,3,Mahal
Rumah tua hitung tanah di Tebet Timur,8000,168,221,5,3,2,Mahal
Rumah Bagus Dalam Kompleks Prime Tebet,15000,480,378,5,4,1,Mahal
Minimalis Jalan 1 Mobil Tebet Dekat Sekolah 115,2700,125,90,3,3,2,Murah
"Tebet Rumah Mewah, Design Klasik, Siap Huni",18000,800,361,5,4,1,Mahal
Dijual Rumah Di Tebet Jakarta Selatan 5 Kmr 300m2 Luas Harga Best,6500,300,248,5,4,0,Mahal
Minimalis Baru Jalan 2 Mobil Tebet Timur,4500,250,96,5,4,1,Menengah
Rumah Siap Huni Tebet,6500,200,222,4,2,1,Mahal
Rumah Lama Tebet Timur,4000,200,146,3,1,1,Menengah
"Rumah Baru, Mewah & Strategis Di Tebet Barat, JakSel",4000,150,120,4,3,1,Menengah
"Rumah bagus layout nyaman banyak bonus, harga bagus di Tebet",4000,250,135,4,5,1,Menengah
"Rumah cantik dgn layout nyaman, siap huni di Tebet",2700,210,91,5,3,0,Murah
"Dijual Rumah Siap Huni di Tebet, Jakarta Selatan",9000,470,353,9,6,3,Mahal
Tebet Timur Rumah Lama,7500,200,288,4,2,1,Mahal
Rumah Model Villa Taman Lebar Di Tebet Jaksel,5500,200,454,3,4,1,Mahal
Dijual Rumah Secondary Luas di tebent Lokasi Strategis,23000,350,565,5,3,4,Mahal
Dijual Rumah Mnmls Ada Mini Swpool Tebet Jaksel,65000,300,200,5,7,4,Mahal
Rumah Tebet Barat,8250,400,230,6,4,2,Mahal
Rumah Rasamala Turun Harga Rmh Siap Huni Blkg Bidakara Jaksel,8500,300,205,4,4,4,Mahal
"Dijual Rumah 2 Lt Tebet Jaksel, Jl 2 Mobil",10750,200,189,5,4,3,Mahal
"Dijual rumah di Kebun Baru, Tebet Jakarta Selatan",2458,165,135,4,3,1,Murah
"TEBET, LAPANGAN ROS, BUKIT DURI, JAKARTA SELATAN",3500,125,153,3,2,1,Menengah
House mewah tebet,30000,815,312,10,7,1,Mahal
Dijual Rumah Komplek Gudang Peluru Lokasi Premium Nyaman Jalan 2 Mobil,5500,280,216,4,3,3,Mahal
Dijual Rumah 2lantai Di Tebet Barat Dalam Strategis Dekat Perkantoran,10000,300,368,4,4,4,Mahal
"Rumah tebet timur raya, depan taman tebet",25900,600,1039,7,5,10,Mahal
Rumah Siap Huni Tebet Timur,2999,102,102,3,3,2,Murah
Turun Harga Rumah Mewah Tebet Jakarta Selatan,5899,350,130,6,6,3,Mahal
Cluster Cipinang Mal Bassura,3245,120,152,4,4,4,Murah
Rumah Siap Huni Tebet,5750,320,183,6,3,3,Mahal
Tebet Rumah Bagus Dijual,6500,300,213,5,4,4,Mahal
"Dijual rumah di tebet, jalan depan rumah 2 mobil, dekat dari jalan raya",6500,220,181,8,6,1,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4800,250,170,4,4,3,Menengah
Rumah Model Minimalis jalan Lebar,16000,500,420,4,4,4,Mahal
Tebet Dalam Rumah Siap Huni Dalam Komplek,13000,380,312,4,3,2,Mahal
Rumah Siap Huni Dijual Jalan 2 Mobil,7000,180,283,4,3,2,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2800,250,90,4,3,2,Murah
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",1850,80,90,3,2,0,Murah
Dijual Rumah Tebet Timur Raya Depan Taman Honda,20999,613,613,9,4,2,Mahal
Dijual Rumah Tebet Lokasi Strategis Nyaman Depan Taman Jalan 1 Mobil,4300,117,205,4,3,3,Menengah
Dijual Rumah Tebet Timur Lokasi Premium Nyaman Jalan 2 Mobil,4300,200,145,3,3,2,Menengah
Dijual Rumah Hitung Tanah Asem Baris Raya Lokasi Strategis Aman Jalan Raya,5500,300,266,6,4,4,Mahal
Jual Rumah Di Tebet Jakarta Selatan,9000,470,353,9,6,3,Mahal
"Rumah Bagus Akses Jalan 2 Mobil TERMURAH di Tebet Utara, Jaksel",3500,190,100,5,4,2,Menengah
"Rumah Megah SIAP HUNI TERMURAH di Tebet Timur, Jakarta Selatan",12999,400,429,9,5,5,Mahal
Rumah Siap Huni Di Asem Baris Kebon Baru Tebet Jakarta Selatan,2300,160,135,4,3,1,Murah
Tebet rumah dijual jalan 2 mobil lebar lokasi strategis,7100,200,256,5,3,3,Mahal
"Rumah Cantik, Asri Dan Nyaman Tebet Utara",7000,350,180,3,3,0,Mahal
Rumah Bagus Murah Sekali Cocok Utk Tempat Tinggal Dan Kost2an Tebet,1500,200,170,7,2,0,Murah
"Kb. Baru, Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830, Indonesia",1500,100,80,4,2,0,Murah
Rumah Sederhana Siap Huni Lokasi Strategis Tebet Barat Jaksel,3500,150,135,4,2,0,Menengah
Rumah Siap Huni 2lantai Akses 2mbl Lokasi Tebet Barat,4000,150,100,3,3,1,Menengah
Rumah Siap Huni Akses jalan 2 mobil di asem baris tebet,4000,144,126,4,2,3,Menengah
Dijual rumah tua perlu renovasi akses jalan 2mobil lokasi dekat lapangsn bola pspt,3750,150,135,3,2,1,Menengah
Rumah Bagus Siap Huni Di Tebet Timur Dalam Jak Sel,4000,150,140,4,2,2,Menengah
Rumah Mewah 3 Lantai Jalan Swadaya I Tebet ( FA),6000,450,260,7,4,1,Mahal
"Rumah Baru 2 Lt Dekat Taman dan Pasar Tebet Barat PALING MURAH di Tebet Barat, Jakarta",2550,150,90,4,4,2,Murah
Dijual Rumah Second Strategis Tanah Luas di Tebet,23000,350,565,5,3,4,Mahal
Rumah Clasic Asem Baris Tebet Jakarta Selatan Hitung Tanah Saja Setrategis Dekat Mt Haryono,9200,650,695,9,6,1,Mahal
Rumah lama hitung Tanah di Tebet,7500,180,253,3,2,1,Mahal
Rumah Tebet Hitung Tanah,14250,350,393,5,4,1,Mahal
Brand New House Di Lokasi Iconic Tebet,4000,216,135,5,4,2,Menengah
Tebet Rumah Minimalis,5850,220,138,4,3,2,Mahal
Rumah Minimalis Bagus Tebet Timur,2700,160,90,3,3,1,Murah
Dijual Rumah Tebet Hitung Tanah Lokasi Strategis Jalan 1 Mobil,3250,200,157,7,3,1,Murah
Rumah tebet jalan lebar nyaman keamanan 24 jam dekat kemana mana,9800,350,247,4,3,2,Mahal
Dijual Rumah Asri Komplek Tebet Mas Lokasi Premium Nyaman Jalan 2 Mobil,12000,350,237,4,3,2,Mahal
Rumah dijual di Tebet Raya,18500,300,520,5,4,2,Mahal
"Rumah Mewah Di Tebet Turun Harga Menjadi Rp 14,5 M, Ada Swimmung Pool",14500,500,307,10,7,2,Mahal
Rumah Di Jual Di Tebet,8200,300,260,4,4,3,Mahal
"Rumah Di Jual, Brand New, Tebet Barat ",2700,120,92,3,3,2,Murah
"Dijual Rumah minimalis di Bukit Duri, Tebet",2500,121,100,3,2,2,Murah
"Rumah Hoek Tebet Jakarta Mewah, Lokasi Strategis Selangkah ke Masjid",9900,350,250,5,3,2,Mahal
"Rumah Tebet Jakarta Selatan, depan Lapangan, Dijual Cepat Harga BU",4200,285,160,5,6,1,Menengah
Rumah Di Tengah Pusat Bisnis Dekat Jalan Gatot Subroto Jaksel,10000,353,535,10,10,7,Mahal
Rumah Dalam Komplek Di Gudang Peluru - Tebet Blok N348,5000,220,217,3,3,1,Menengah
"Tebet, Siap Huni, jalan 2 mobil",4300,250,90,4,4,2,Menengah
Rumah 2 Lantai Lokasi Strategis Akses 2 Mbl Asem Baris Tebet,3000,250,125,3,2,1,Murah
Rumah Lama Layak Huni Akses 2 Mbl Lapangan Ros Tebet Jaksel,3000,130,170,4,3,1,Murah
Rumah Baru Design Modern Posisi Hook Lokasi Tebet Timur,3400,170,110,4,4,2,Menengah
rumah baru 2lantai siap huni akses jalan 1mobil lokasi tebet timur,3200,150,90,3,2,1,Murah
Rumah Siap Huni Akses 1mobil Lokasi Tebet Timur,3000,150,110,4,3,2,Murah
Rumah Baru Siap Huni Semi Furnish Akses 1mobil Lokasi Tebet Utara,3200,210,91,5,3,1,Murah
Dijual rumah baru Lokasi tbt timur,3300,150,90,3,2,1,Menengah
"Rumah Siap Huni Di Tebet, Lingkungan Nyaman",5700,250,190,4,3,1,Mahal
Rumah Siap Huni Di Kebon Baru Jaksel,2100,188,125,6,4,1,Murah
Di jual Rumah di tebet,4000,89,175,3,3,2,Menengah
good house at jaksel tebet,2200,120,220,5,3,1,Murah
goood house at jakarta selatan tebet,8500,234,300,5,4,1,Mahal
good house at jakarta selatan tebet ,1700,154,204,5,2,0,Murah
Jual Cepat Rumah Di Tebet,10500,350,247,5,5,3,Mahal
Rumah Tebet Dekat Mall Kokas BU Harga Covid,1899,150,135,4,2,1,Murah
good house at tebet,1500,90,121,3,2,0,Murah
Rumah Tebet Barat Dalam Jakarta Selatan,9000,399,384,3,3,1,Mahal
Dijual Termurah Rumah Siap Huni di Tebet Utara Jakarta Selatan,3500,180,100,5,4,1,Menengah
TEBET MAS Rumah Nyaman Dalam Komplek Elit Dekat Taman JARANG ADA,13000,250,322,4,3,2,Mahal
"Dijual Rumah di Tebet Utara, akses 2 mobil, Jakarta Selatan",7800,160,261,3,4,2,Mahal
Dijual Rumah Tebet Barat Lokasi Premium Tenang Jalan Lebar,8000,200,202,5,3,3,Mahal
Dijual Murah Rumah Mewah di Tebet Utara Jakarta Selatan,8000,450,306,5,4,1,Mahal
Rumah Lama Layak Huni Tebet Jak Sel,2900,90,135,2,1,1,Murah
Dijual rumah lama layak huni akses jalan lebar lokasi tebet timur,2950,125,135,2,1,0,Murah
Rumah Tua Butuh Renovasi di Tebet Timur Jak Sel,2600,80,130,2,1,0,Murah
Rumah Siap Huni Baru Renovasi Di Tebet Utara Jak Sel,2500,105,54,3,2,1,Murah
Di jual rumah 2nd siap huni akses gg motor tebet,2500,100,130,3,2,0,Murah
Rumah Siap Huni Model Minimalis Di Tebet Jakarta Selatan,2600,180,95,4,2,1,Murah
TEBET - Bagus Untuk Investasi di Jalan 1 Mobil,2700,120,142,3,2,1,Murah
Rumah di Tebet Jalan dua mobil bangunan lama,5000,100,220,2,1,0,Menengah
Rumah dijual di Tebet,5900,340,134,5,4,3,Mahal
Rumah huk di Tebet jalan satu mobil lebar,3000,250,150,3,3,2,Murah
Rumah baru di Tebet Barat dekat jalan dua mobil,3500,160,118,4,4,2,Menengah
Rumah di Tebet Barat bagus terawat dekat fasum,3200,128,138,3,2,1,Murah
"TEBET - Siap Huni, Bagus, Akses 2 Mobil",5300,200,145,3,3,2,Mahal
"TEBET - Depan Taman, Baru, Jalan 2 Mobil",6500,220,150,3,3,1,Mahal
Jual Cepat Rumah Di Casablanca Jakarta Selatan,6000,300,284,7,3,3,Mahal
"Rumah Baru dijual di Tebet Barat, lokasi strategis",3500,200,135,3,3,2,Menengah
"Dijual Rumah Di Jl. Kebon Baru Utara, Tebet Jakarta Selatan",2780,192,120,5,4,2,Murah
For Sale..Rumah Di Tebet Timur,4900,215,135,9,8,0,Menengah
Rumah baru 100% bergaya mewah tebet Jakarta selatan,3800,160,165,4,3,1,Menengah
Dijual Rumah Baru Dengan Design Minimalis Di Tebet,4500,175,125,3,3,2,Menengah
"Dijual Rumah Brand New, Ada Taman, Lingkungan Tenang Di Tebet Barat",6500,350,230,4,4,2,Mahal
Dijual Rumah Dalam Komplek Elit Tebet Mas Lokasi Paling Premium di Tebet,5500,300,140,3,3,2,Mahal
"Dijual Rumah di Tebet Utara, akses 2 mobil",7800,160,261,3,4,2,Mahal
TERJUAL Rumah Di Bukit Duri Area Komersil,3900,150,250,4,2,2,Menengah
DIJUAL CEPAT HARGA MURAH ( BU CEPAT) Rumah 700 m2 Di TEBET,9200,450,700,8,4,4,Mahal
Dijual rumah siap huni 2lantai full strategis dekat kokas akes jalan2mobil lokasi menteng dalam,2200,150,82,5,2,2,Murah
Rumah Siap Huni Hanya 50m Dari Dan Ke Asem Baris Raya Tebet,2100,100,126,2,2,1,Murah
Rumah Siap Huni Akses 1mobil Di Tebet Timur,2450,150,135,5,2,0,Murah
Rumah Bagus Siap Huni Pinggir Jalan 2 Mbl Asem Baris Tebet,2150,120,135,3,2,1,Murah
Rumah Bagus Siap Huni Pinggir Jalan 2 Mbl Asem Baris Tebet,2300,130,150,4,1,0,Murah
Rumah siap huni lokasi strategis pinggir jalan raya asem baris jaksel,2000,120,94,2,2,0,Murah
Rumah Tua Dalam Lingkungan Yang Nyaman Di Kebon Baru Jakarta Selatan,2250,130,150,2,1,0,Murah
"Dijual rumah di Asem baris, Akses jalan 2 mobil",2000,100,111,2,2,1,Murah
Rumah baru siap huni di tebet barat,4000,216,135,5,4,2,Menengah
TEBET RAYA Rumah Layak Huni Dekan Stasiun,22000,350,448,6,7,2,Mahal
Dijual Rumah Komplek Tebet Lokasi Premium Tenang Jalan Lebar,13000,216,384,3,3,2,Mahal
Dijual Cepat Rumah Di Tebet Dalam,9000,470,353,9,6,0,Mahal
Rumah Baru Model Minimalis Di Tebet Timur Jakarta Selatan,6200,260,138,6,5,0,Mahal
"Dijual Rumah Lama Hitung Tanah Di Tebet Jaksel, Lokasi TOP, Tenang, Asri",2400,120,149,3,2,0,Murah
TEBET RAYA Jalan Lebar Cocok Untuk Resto dan Kantor,15000,237,387,5,4,3,Mahal
TEBET RAYA AREA KOMERSIL Rumah Siap Huni Bisa Dibangun 4 Lantai,22000,300,520,4,4,2,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2200,120,100,3,2,1,Murah
"Jual Rumah Tebet 3-Lantai Akses 2 Mobil, Jakarta Selatan",5000,320,150,9,5,0,Menengah
Rumah Second Terawat Dan Setrategis Tebet Jakarta Selatan,23000,350,565,5,3,4,Mahal
Rumah tebet dekat mall kokas,2700,135,87,3,2,2,Murah
Rumah Baru di Jln Tebet Timur Jakarta Selatan,4595,170,136,5,4,2,Menengah
"Dijual Rumah di Jalan Palbatu, dekat kota kasablanka, jalan 2 mobil",1300,100,75,3,2,0,Murah
"Dijual Cepat Rumah Hoek Tebet, jalan 2 mobil Harga Nego",12000,500,590,10,10,0,Mahal
"Dijual Rumah 1,5 Lantai Di Tebet Dalam",21000,300,500,4,3,4,Mahal
"Dijual Cepat Rumah Bagus di Tebet, Siap huni",3500,170,100,5,3,3,Menengah
"Dijual Rumah Baru di Tebet, Elite",3900,179,142,5,4,2,Menengah
"Dijual Brand New Rumah Tebet, Ada Swimming Pool",25000,700,619,5,4,10,Mahal
"Dijual Rumah Baru di Tebet, Jalan 1 mobil Lebar, Jakarta Selatan",3900,179,142,5,4,2,Menengah
"Dijual Rumah Elite di Tebet, Jakarta Selatan",1250,480,312,4,2,1,Murah
"Dijual Rumah Baru di Tebet, siap huni",3900,230,130,3,4,3,Menengah
"Dijual Rumah Tebet Barat, Hitung Tanah Saja, Jarang Ada",3000,150,160,5,2,0,Murah
Dijual Rumah Cantik Tebet Lokasi Premium Nyaman Jalan Lebar,12000,240,303,6,6,4,Mahal
Rumah Nyaman Jalan Lebar Strategis Di Kebon Baru Dekat Stasiun Tebet,5000,275,210,6,5,3,Menengah
Rumah 2 Lantai Luas Murah Strategis Di Kebon Baru Dekat Stasiun Tebet,2300,150,132,4,3,1,Murah
Dijual Rumah Strategis Komplek Gudang Peluru Jakarta Selatan,9800,162,342,5,3,2,Mahal
Rumah Murah Di Tebet Jaksel,6800,500,428,5,4,4,Mahal
"Rumah 2 Lantai Di Tebet Barat, Blakang Perkantoran Mt Haryono",11000,600,391,7,5,4,Mahal
"Rumah Di Pinggir Jalan Tebet Barat Raya, SHM, Investasi Bagus",11500,350,400,9,7,6,Mahal
Dijual Cepat Rumah Tebet Barat Dalam Lokasi Strategis Jakarta Selatan,3600,130,163,3,2,2,Menengah
"Rumah Tebet Bebas banjir, dekat pintu tol",22500,700,610,6,4,1,Mahal
Rumah Mewah Dan Sangat Strategis Di Tebet,9500,340,240,7,4,2,Mahal
"Tebet Mas, lokasi OK depan taman",13000,225,322,4,3,2,Mahal
Rumah TEBET jak sel,10000,300,264,5,4,0,Mahal
Rumah berada di kawasan elit di @Tebet Timur,5500,117,205,5,4,0,Mahal
Rumah Di tebet Barat,3500,90,110,3,3,1,Menengah
Rumah di tebet,3500,250,91,4,2,2,Menengah
Rumah Murah Di Tebet Jakarta Selatan BaruÂ ,3800,154,113,4,4,3,Menengah
Rumah Siap Huni Di Tebet Lokasi Sangat Strategis Sekali,2800,250,90,3,3,1,Murah
Dijual Rumah Mewah Terawat Di Daerah Tebet Hrg Menarik,13750,600,429,6,4,1,Mahal
Rumah Baru Tebet,6200,220,150,4,4,2,Mahal
"Dijual Rumah Asri, Tebet, Jakarta Selatan",4600,200,147,4,3,1,Menengah
Rumah Lama di tebet berada di pusat kota jakarta selatan,12000,322,322,4,3,2,Mahal
di jual rumah bagus tebet,2500,94,78,2,2,2,Murah
Rumah Lama Tebet Dijual Cepet Dengan Lokasi Strategis,2500,160,135,3,2,2,Murah
Rumah Besar Bangunan Kokoh Siap Huni Di Kebon Baru Tebet Jak Sel,9200,450,700,8,4,2,Mahal
Dijual rumah hitung tanah di tebet dalam komplek jalan lebar,6500,217,217,3,2,2,Mahal
Rumah Siap Huni Dan Bagus Dijual Kebon Baru Tebet Jakarta Selatan,12000,450,700,8,4,0,Mahal
Rumah Siap Huni Dijual Jaya Mandala Jakarta Selatan,35000,599,469,4,3,0,Mahal
"Rumah Di Tebet Timur, Jalan 1 Mobil, Dekat 2 mobil",4200,120,143,6,3,2,Menengah
"Rumah Di Tebet Barat Dalam, Jalan 2 Mobil, Strategis",5500,200,221,5,2,2,Mahal
"Tebet rumah minimalis modern akses 2 mobil, jakarta selatan",3500,190,100,6,4,2,Menengah
Rumah gang kebun baru tebet jakarta selatan,900,100,56,3,2,0,Murah
Rumah Dijual di Tebet Jakarta Selatan,3500,350,100,4,4,2,Menengah
Rumah murah dan strategis di tebet timur jakarta selatan,7500,150,288,5,3,1,Mahal
Rumah dua lantai di Tebet Barat Dalam Jakarta Selatan,3500,235,140,5,4,2,Menengah
Rumah Jakarta Selatan Tebet,14000,200,475,5,3,0,Mahal
"Rumah Siap Huni LT 170 M2 TERMURAH di Tebet Dalam, Jakarta Selatan",3500,210,170,6,2,2,Menengah
Newly House dekat Taman Akses JALAN 2 MOBIl bentuk tanah NGANTONG di Tebet Barat,4950,225,110,5,4,2,Menengah
Rumah Cantik 3 Lt Semi FURNISH di Tebet Utara,2600,210,91,5,3,1,Murah
Dijual Rumah Baru Di Tebet Timur Harga Bagus,4200,200,165,4,2,0,Menengah
Rumah Arsitektur Klasik Dijual Di Tebet Barat Harga Bagus,4200,150,100,4,4,0,Menengah
Dijual Rumah 3 Lantai Cocok Untuk Tempat Tinggal Dan Usaha Kost,1300,332,125,7,7,0,Murah
Rumah siap huni di Tebet - RPA,8500,550,440,8,5,5,Mahal
Brand New Rumah Soho Tebet,8750,180,137,4,4,2,Mahal
"Rumah Brand New Siap Huni Tebet Timur Dalam, Dekat Pspt",3900,200,130,3,3,1,Menengah
Di jual rumah siap huni model classic di tebet menteng dalem jakarta selatan,6100,390,130,7,6,3,Mahal
Rumah Cantik Tebet Jaksel. Dekat Cbd Kuningan Dan Mal Kokas,2500,150,90,3,2,1,Murah
Dijual Rumah Siap Huni di Tebet Jakarta Selatan,3500,350,100,4,4,2,Menengah
"Rumah Klasik SUPER MEWAH Semi Furnished Tebet Timur, Jakarta Selatan",30900,1000,670,8,6,4,Mahal
"Rumah Tua HITUNG TANAH TERMURAH di Area Komersial Jl. Johar, Menteng",55000,400,1075,4,3,4,Mahal
"Rumah Tua Strategis Dijual Hitung Tanah Di Tebet, Jakarta Selatan",3500,225,360,4,2,1,Menengah
Dekat Rumah Sakit Tebet Dan Gelael,3500,200,145,8,8,3,Menengah
TEBET Rumah Jual Hitung Tanah Jalan Tiga Mobil Lebar,4500,150,200,3,2,2,Menengah
"Rumah Lama Di Prime Area Tebet, Komersial",55000,1126,1224,4,4,2,Mahal
Rumah Di Area Komersial Tebet Raya,22000,300,520,4,4,3,Mahal
"Rumah Cantik Brand New, Tersisa 2 Unit",3200,150,86,5,4,2,Murah
